Wavelength,a,b
678.759,-42.352,-0.777
678.815,544.886,-0.593
678.871,540.905,-0.604
678.927,557.077,-0.636
678.982,561.918,-0.655
679.038,559.74,-0.676
679.094,521.62,-0.676
679.15,1438.582,-0.943
679.206,1051.103,-0.874
679.262,611.205,-0.758
679.318,933.071,-0.866
679.374,585.883,-0.762
679.43,599.914,-0.77
679.486,571.148,-0.765
679.542,558.788,-0.758
679.598,779.915,-0.844
679.653,522.813,-0.748
679.709,565.475,-0.766
679.765,954.062,-0.89
679.821,557.867,-0.758
679.877,688.831,-0.81
679.933,711.789,-0.815
679.988,712.832,-0.81
680.044,712.976,-0.812
680.1,815.812,-0.841
680.156,662.398,-0.801
680.212,80.273,-0.993
680.267,18.527,-0.99
680.323,18.755,-0.992
680.379,18.812,-0.992
680.435,18.526,-0.989
680.49,18.44,-0.988
680.546,18.479,-0.99
680.602,18.459,-0.989
680.658,18.447,-0.989
680.713,18.254,-0.989
680.769,18.38,-0.99
680.825,18.251,-0.989
680.88,18.309,-0.989
680.936,18.106,-0.988
680.992,18.116,-0.989
681.047,18.184,-0.989
681.103,18.212,-0.989
681.158,18.293,-0.99
681.214,18.1,-0.989
681.27,18.153,-0.989
681.325,17.997,-0.99
681.381,17.998,-0.988
681.436,17.916,-0.988
681.492,17.976,-0.988
681.548,17.999,-0.989
681.603,17.754,-0.988
681.659,17.697,-0.988
681.714,17.863,-0.989
681.77,17.736,-0.988
681.825,17.737,-0.988
681.881,17.776,-0.988
681.936,17.675,-0.988
681.992,17.778,-0.988
682.047,17.64,-0.988
682.103,17.595,-0.988
682.158,17.604,-0.988
682.214,17.525,-0.988
682.269,17.583,-0.988
682.325,17.727,-0.992
682.38,17.391,-0.988
682.435,17.3,-0.987
682.491,17.404,-0.989
682.546,17.321,-0.989
682.602,17.276,-0.987
682.657,17.295,-0.988
682.712,17.239,-0.987
682.768,17.259,-0.987
682.823,17.309,-0.989
682.878,17.296,-0.989
682.934,17.156,-0.988
682.989,17.177,-0.988
683.044,17.252,-0.989
683.1,17.273,-0.99
683.155,17.108,-0.988
683.21,17.105,-0.988
683.266,17.022,-0.988
683.321,17.23,-0.99
683.376,16.998,-0.988
683.431,16.993,-0.988
683.487,16.966,-0.988
683.542,16.963,-0.988
683.597,17.042,-0.988
683.652,16.976,-0.988
683.708,17.066,-0.989
683.763,16.92,-0.99
683.818,16.776,-0.988
683.873,16.804,-0.988
683.928,16.798,-0.987
683.984,17.005,-0.991
684.039,16.719,-0.987
684.094,16.775,-0.988
684.149,16.728,-0.988
684.204,16.94,-0.991
684.259,16.62,-0.988
684.314,16.635,-0.988
684.369,16.622,-0.988
684.425,16.412,-0.987
684.48,16.61,-0.988
684.535,16.541,-0.987
684.59,16.422,-0.987
684.645,16.494,-0.988
684.7,16.706,-0.992
684.755,16.503,-0.987
684.81,16.424,-0.988
684.865,16.398,-0.988
684.92,16.457,-0.988
684.975,16.471,-0.988
685.03,16.508,-0.991
685.085,16.333,-0.988
685.14,16.469,-0.988
685.195,16.323,-0.987
685.25,16.312,-0.987
685.305,16.251,-0.987
685.36,16.218,-0.987
685.415,16.411,-0.991
685.47,16.21,-0.988
685.525,16.191,-0.987
685.58,16.082,-0.986
685.634,16.035,-0.987
685.689,16.054,-0.987
685.744,16.05,-0.987
685.799,16.058,-0.987
685.854,16.041,-0.987
685.909,16.082,-0.987
685.964,16.14,-0.987
686.019,16.274,-0.987
686.073,16.416,-0.988
686.128,16.488,-0.987
686.183,16.525,-0.987
686.238,16.599,-0.988
686.293,16.455,-0.987
686.347,16.635,-0.987
686.402,16.589,-0.988
686.457,16.733,-0.989
686.512,16.487,-0.987
686.566,16.299,-0.987
686.621,16.067,-0.987
686.676,16.066,-0.989
686.731,15.918,-0.987
686.785,15.853,-0.987
686.84,15.809,-0.987
686.895,15.843,-0.987
686.949,15.783,-0.987
687.004,15.775,-0.987
687.059,15.687,-0.987
687.113,15.693,-0.987
687.168,15.635,-0.987
687.223,15.872,-0.988
687.277,15.685,-0.987
687.332,15.665,-0.987
687.387,15.598,-0.987
687.441,15.7,-0.987
687.496,15.674,-0.987
687.55,15.537,-0.986
687.605,15.619,-0.987
687.66,15.617,-0.987
687.714,15.49,-0.986
687.769,15.365,-0.986
687.823,15.499,-0.986
687.878,15.51,-0.987
687.932,15.495,-0.987
687.987,15.4,-0.987
688.041,15.483,-0.987
688.096,15.471,-0.987
688.15,15.462,-0.988
688.205,15.367,-0.987
688.259,15.199,-0.986
688.314,15.43,-0.987
688.368,15.228,-0.987
688.423,15.333,-0.987
688.477,15.369,-0.987
688.531,15.327,-0.987
688.586,15.389,-0.988
688.64,15.34,-0.988
688.695,15.377,-0.987
688.749,15.136,-0.987
688.803,15.214,-0.986
688.858,15.186,-0.987
688.912,15.394,-0.99
688.967,15.126,-0.986
689.021,15.223,-0.987
689.075,15.16,-0.986
689.13,15.13,-0.986
689.184,15.191,-0.988
689.238,15.165,-0.987
689.292,15.044,-0.986
689.347,15.107,-0.986
689.401,15.046,-0.985
689.455,15.057,-0.986
689.51,15.027,-0.986
689.564,14.983,-0.986
689.618,15.021,-0.986
689.672,15.023,-0.986
689.727,14.992,-0.986
689.781,15.044,-0.986
689.835,14.961,-0.985
689.889,15.043,-0.987
689.943,14.899,-0.986
689.998,15.141,-0.986
690.052,14.989,-0.986
690.106,14.89,-0.986
690.16,15.064,-0.988
690.214,14.836,-0.986
690.268,14.926,-0.986
690.322,14.906,-0.986
690.377,14.935,-0.986
690.431,14.956,-0.986
690.485,14.842,-0.986
690.539,14.844,-0.986
690.593,14.767,-0.986
690.647,14.877,-0.986
690.701,14.768,-0.986
690.755,14.894,-0.987
690.809,14.796,-0.986
690.863,14.762,-0.986
690.917,14.79,-0.986
690.971,14.694,-0.986
691.025,14.697,-0.985
691.079,14.789,-0.985
691.133,14.779,-0.986
691.187,14.622,-0.985
691.241,14.722,-0.986
691.295,14.731,-0.986
691.349,14.656,-0.985
691.403,14.708,-0.985
691.457,14.652,-0.986
691.511,14.768,-0.986
691.565,14.727,-0.986
691.619,14.681,-0.986
691.673,14.827,-0.986
691.727,14.755,-0.986
691.781,14.869,-0.988
691.834,14.709,-0.986
691.888,14.711,-0.986
691.942,14.648,-0.986
691.996,14.685,-0.986
692.05,14.666,-0.986
692.104,14.917,-0.989
692.158,14.679,-0.986
692.211,14.642,-0.986
692.265,14.7,-0.986
692.319,14.634,-0.986
692.373,14.659,-0.986
692.427,14.482,-0.985
692.48,14.648,-0.988
692.534,14.553,-0.985
692.588,14.648,-0.987
692.642,14.46,-0.985
692.695,14.536,-0.986
692.749,14.371,-0.985
692.803,14.442,-0.985
692.856,14.428,-0.985
692.91,14.415,-0.985
692.964,14.534,-0.986
693.017,14.561,-0.986
693.071,14.404,-0.985
693.125,14.343,-0.985
693.178,14.436,-0.985
693.232,14.429,-0.985
693.286,14.382,-0.985
693.339,14.561,-0.986
693.393,14.398,-0.985
693.447,14.393,-0.985
693.5,14.486,-0.987
693.554,14.42,-0.986
693.607,14.368,-0.985
693.661,14.373,-0.986
693.714,14.364,-0.985
693.768,14.394,-0.985
693.822,14.381,-0.985
693.875,14.57,-0.988
693.929,14.497,-0.986
693.982,14.395,-0.985
694.036,14.45,-0.986
694.089,14.414,-0.986
694.143,14.394,-0.985
694.196,14.369,-0.985
694.25,14.32,-0.985
694.303,14.364,-0.985
694.357,14.494,-0.988
694.41,14.351,-0.985
694.463,14.281,-0.985
694.517,14.323,-0.985
694.57,14.267,-0.984
694.624,14.269,-0.985
694.677,14.234,-0.985
694.73,14.19,-0.985
694.784,14.221,-0.985
694.837,14.228,-0.985
694.891,14.522,-0.989
694.944,14.297,-0.985
694.997,14.117,-0.984
695.051,14.282,-0.985
695.104,14.281,-0.986
695.157,14.21,-0.986
695.211,14.304,-0.985
695.264,14.201,-0.985
695.317,14.252,-0.985
695.37,14.27,-0.985
695.424,14.304,-0.985
695.477,14.219,-0.985
695.53,14.331,-0.986
695.583,14.223,-0.985
695.637,14.286,-0.986
695.69,14.327,-0.986
695.743,14.216,-0.985
695.796,14.337,-0.987
695.85,14.236,-0.986
695.903,14.26,-0.985
695.956,14.184,-0.985
696.009,14.168,-0.985
696.062,14.162,-0.985
696.115,14.138,-0.985
696.169,14.182,-0.986
696.222,14.15,-0.985
696.275,14.078,-0.985
696.328,14.013,-0.984
696.381,14.091,-0.985
696.434,14.2,-0.985
696.487,14.185,-0.986
696.54,14.044,-0.984
696.593,14.085,-0.984
696.646,14.078,-0.984
696.7,14.011,-0.984
696.753,13.996,-0.984
696.806,14.023,-0.985
696.859,14.134,-0.987
696.912,14.114,-0.985
696.965,13.986,-0.984
697.018,14.099,-0.985
697.071,14.142,-0.986
697.124,14.185,-0.988
697.177,14.146,-0.985
697.23,14.055,-0.985
697.283,14.271,-0.988
697.336,14.093,-0.985
697.388,14.185,-0.987
697.441,14.071,-0.985
697.494,14.074,-0.985
697.547,14.132,-0.985
697.6,14.014,-0.985
697.653,14.105,-0.985
697.706,14.094,-0.985
697.759,14.231,-0.986
697.812,14.012,-0.985
697.864,13.986,-0.985
697.917,14.05,-0.985
697.97,14.066,-0.985
698.023,14.075,-0.985
698.076,14.056,-0.985
698.129,14.013,-0.985
698.181,14.024,-0.984
698.234,14.084,-0.985
698.287,14.038,-0.985
698.34,14.242,-0.988
698.393,14.155,-0.987
698.445,14.073,-0.985
698.498,13.957,-0.984
698.551,14.09,-0.985
698.604,14.096,-0.985
698.656,14.037,-0.985
698.709,14.105,-0.985
698.762,13.982,-0.985
698.814,14.617,-0.994
698.867,13.929,-0.985
698.92,14.068,-0.986
698.972,14.007,-0.985
699.025,14.036,-0.985
699.078,14.041,-0.986
699.13,14.139,-0.985
699.183,14.063,-0.985
699.236,14.143,-0.986
699.288,14.032,-0.985
699.341,14.081,-0.985
699.393,14.065,-0.985
699.446,14.061,-0.985
699.499,14.068,-0.985
699.551,14.117,-0.985
699.604,14.12,-0.985
699.656,14.161,-0.986
699.709,13.997,-0.985
699.761,14.043,-0.986
699.814,13.91,-0.984
699.866,14.04,-0.984
699.919,14.028,-0.984
699.971,13.987,-0.984
700.024,13.895,-0.984
700.076,13.978,-0.984
700.129,14.019,-0.985
700.181,14.011,-0.984
700.234,13.97,-0.984
700.286,14.04,-0.985
700.338,14.006,-0.985
700.391,14.069,-0.985
700.443,13.981,-0.984
700.496,14.057,-0.985
700.548,14.101,-0.986
700.6,14.091,-0.986
700.653,13.984,-0.985
700.705,14.033,-0.985
700.758,14.055,-0.985
700.81,13.978,-0.985
700.862,14.009,-0.985
700.915,14.01,-0.985
700.967,14.054,-0.986
701.019,13.95,-0.985
701.072,14.017,-0.986
701.124,13.951,-0.985
701.176,14.055,-0.985
701.228,13.967,-0.985
701.281,13.982,-0.985
701.333,14.057,-0.985
701.385,13.945,-0.985
701.437,13.97,-0.985
701.49,13.979,-0.985
701.542,13.978,-0.985
701.594,13.955,-0.984
701.646,13.995,-0.985
701.698,13.971,-0.984
701.751,14.001,-0.984
701.803,13.875,-0.983
701.855,13.862,-0.984
701.907,13.925,-0.984
701.959,13.95,-0.984
702.011,13.925,-0.985
702.064,13.843,-0.984
702.116,13.993,-0.984
702.168,14.038,-0.985
702.22,13.968,-0.985
702.272,13.962,-0.984
702.324,14.011,-0.985
702.376,14.065,-0.986
702.428,13.978,-0.985
702.48,14.005,-0.985
702.532,14.139,-0.988
702.584,14.075,-0.986
702.636,14.012,-0.985
702.688,13.999,-0.986
702.74,14.041,-0.985
702.792,14.017,-0.985
702.844,13.995,-0.985
702.896,14,-0.985
702.948,13.959,-0.985
703,14.056,-0.985
703.052,13.949,-0.985
703.104,14.049,-0.985
703.156,13.918,-0.985
703.208,13.95,-0.985
703.26,13.957,-0.985
703.312,14.098,-0.986
703.364,14.05,-0.985
703.416,13.875,-0.984
703.468,13.968,-0.985
703.519,13.941,-0.985
703.571,14.029,-0.986
703.623,13.848,-0.983
703.675,13.945,-0.984
703.727,13.86,-0.984
703.779,13.892,-0.984
703.831,13.946,-0.985
703.882,13.904,-0.984
703.934,13.963,-0.984
703.986,14.054,-0.984
704.038,13.932,-0.984
704.09,14.118,-0.987
704.141,13.989,-0.985
704.193,14.618,-0.995
704.245,13.964,-0.984
704.297,14.054,-0.985
704.348,14.055,-0.986
704.4,14.154,-0.986
704.452,14.079,-0.986
704.503,14.1,-0.986
704.555,14.131,-0.985
704.607,14.123,-0.986
704.658,14.219,-0.987
704.71,14.126,-0.986
704.762,14.062,-0.985
704.813,14.327,-0.987
704.865,14.052,-0.986
704.917,14.171,-0.985
704.968,13.97,-0.985
705.02,14.028,-0.985
705.071,14.014,-0.985
705.123,14.128,-0.985
705.175,14.047,-0.985
705.226,14.036,-0.984
705.278,14.019,-0.985
705.329,14.03,-0.984
705.381,13.999,-0.984
705.432,14.147,-0.985
705.484,13.98,-0.984
705.535,14.065,-0.984
705.587,14.109,-0.984
705.638,14.027,-0.984
705.69,14.004,-0.984
705.741,14.047,-0.984
705.793,14.065,-0.985
705.844,14.022,-0.985
705.896,13.954,-0.984
705.947,14.047,-0.985
705.999,14.012,-0.984
706.05,14.05,-0.985
706.102,14.061,-0.985
706.153,14.053,-0.985
706.204,14.089,-0.985
706.256,14.216,-0.986
706.307,14.227,-0.985
706.359,14.148,-0.987
706.41,14.215,-0.986
706.461,14.104,-0.985
706.513,14.212,-0.985
706.564,14.129,-0.985
706.615,14.172,-0.986
706.667,14.125,-0.985
706.718,14.183,-0.985
706.769,14.187,-0.985
706.82,14.082,-0.984
706.872,14.183,-0.985
706.923,14.115,-0.985
706.974,14.184,-0.985
707.026,14.165,-0.986
707.077,14.17,-0.985
707.128,14.126,-0.985
707.179,14.194,-0.985
707.23,14.192,-0.984
707.282,14.051,-0.984
707.333,14.22,-0.986
707.384,14.099,-0.984
707.435,14.055,-0.984
707.486,14.18,-0.985
707.538,14.12,-0.985
707.589,14.16,-0.985
707.64,14.224,-0.985
707.691,14.183,-0.985
707.742,14.189,-0.985
707.793,14.324,-0.986
707.844,14.201,-0.985
707.895,14.212,-0.985
707.946,14.326,-0.985
707.998,14.314,-0.986
708.049,14.352,-0.985
708.1,14.451,-0.989
708.151,14.247,-0.986
708.202,14.292,-0.986
708.253,14.143,-0.985
708.304,14.37,-0.986
708.355,14.497,-0.988
708.406,14.705,-0.992
708.457,14.286,-0.986
708.508,14.224,-0.985
708.559,14.314,-0.986
708.61,14.415,-0.986
708.661,14.287,-0.985
708.712,14.31,-0.985
708.763,14.566,-0.989
708.814,14.229,-0.984
708.865,14.298,-0.985
708.915,14.251,-0.985
708.966,14.224,-0.984
709.017,14.286,-0.984
709.068,14.37,-0.985
709.119,14.279,-0.985
709.17,14.24,-0.984
709.221,14.17,-0.984
709.272,14.363,-0.984
709.322,14.29,-0.985
709.373,14.28,-0.984
709.424,14.305,-0.985
709.475,14.353,-0.985
709.526,14.332,-0.985
709.576,14.325,-0.986
709.627,14.424,-0.985
709.678,14.337,-0.985
709.729,14.338,-0.985
709.78,14.497,-0.986
709.83,14.387,-0.985
709.881,14.391,-0.986
709.932,14.346,-0.985
709.982,14.346,-0.985
710.033,14.466,-0.986
710.084,14.432,-0.986
710.135,14.473,-0.986
710.185,14.386,-0.986
710.236,14.594,-0.986
710.287,14.328,-0.985
710.337,14.502,-0.986
710.388,14.495,-0.985
710.439,14.465,-0.985
710.489,14.317,-0.985
710.54,14.352,-0.985
710.59,14.587,-0.985
710.641,14.506,-0.985
710.692,14.441,-0.985
710.742,14.434,-0.985
710.793,14.514,-0.985
710.843,14.473,-0.985
710.894,14.454,-0.984
710.944,14.416,-0.984
710.995,14.428,-0.984
711.046,14.561,-0.985
711.096,14.481,-0.984
711.147,14.594,-0.985
711.197,14.707,-0.987
711.248,14.622,-0.986
711.298,16.217,-1.012
711.348,14.552,-0.985
711.399,14.578,-0.985
711.449,14.559,-0.985
711.5,14.603,-0.985
711.55,14.615,-0.985
711.601,14.591,-0.986
711.651,14.592,-0.986
711.702,14.724,-0.986
711.752,14.83,-0.987
711.802,14.619,-0.985
711.853,14.673,-0.986
711.903,14.723,-0.986
711.953,14.697,-0.986
712.004,14.698,-0.986
712.054,14.751,-0.986
712.104,14.797,-0.986
712.155,14.631,-0.985
712.205,14.62,-0.985
712.255,14.67,-0.985
712.306,14.848,-0.987
712.356,14.808,-0.986
712.406,14.737,-0.986
712.457,14.794,-0.985
712.507,14.773,-0.987
712.557,14.726,-0.985
712.607,14.759,-0.985
712.658,14.767,-0.986
712.708,14.746,-0.985
712.758,14.743,-0.985
712.808,14.818,-0.985
712.858,14.967,-0.988
712.909,14.755,-0.985
712.959,14.862,-0.986
713.009,14.928,-0.985
713.059,14.9,-0.985
713.109,15.027,-0.986
713.159,14.982,-0.986
713.21,14.984,-0.986
713.26,14.983,-0.986
713.31,14.96,-0.986
713.36,14.923,-0.986
713.41,15.05,-0.986
713.46,15.017,-0.986
713.51,15.09,-0.986
713.56,15.104,-0.987
713.61,15.11,-0.986
713.66,15.033,-0.986
713.71,15.162,-0.987
713.76,15.136,-0.986
713.81,15.236,-0.987
713.86,15.127,-0.987
713.91,15.232,-0.986
713.96,15.251,-0.986
714.01,15.141,-0.986
714.06,15.228,-0.986
714.11,15.395,-0.989
714.16,15.25,-0.986
714.21,15.128,-0.986
714.26,15.237,-0.986
714.31,15.197,-0.986
714.36,15.206,-0.986
714.41,15.117,-0.985
714.46,15.175,-0.985
714.51,15.283,-0.986
714.56,15.316,-0.986
714.609,15.238,-0.986
714.659,15.07,-0.985
714.709,15.14,-0.985
714.759,15.268,-0.986
