Wavelength,a,b
714.809,15.247,-0.985
714.859,15.32,-0.986
714.909,15.336,-0.986
714.958,15.26,-0.986
715.008,15.186,-0.986
715.058,15.296,-0.986
715.108,15.955,-0.996
715.157,15.423,-0.986
715.207,15.338,-0.987
715.257,15.382,-0.986
715.307,15.397,-0.987
715.356,15.408,-0.987
715.406,15.559,-0.987
715.456,15.463,-0.986
715.506,15.601,-0.988
715.555,15.526,-0.987
715.605,15.695,-0.988
715.655,15.569,-0.987
715.704,15.63,-0.988
715.754,15.591,-0.987
715.804,15.624,-0.987
715.853,15.481,-0.986
715.903,15.659,-0.988
715.953,15.777,-0.988
716.002,15.795,-0.987
716.052,15.632,-0.987
716.101,15.797,-0.987
716.151,15.684,-0.987
716.201,15.726,-0.986
716.25,15.674,-0.986
716.3,15.823,-0.988
716.349,15.779,-0.986
716.399,15.682,-0.986
716.448,15.751,-0.986
716.498,15.811,-0.986
716.547,15.865,-0.986
716.597,16.183,-0.994
716.646,15.829,-0.986
716.696,16.016,-0.987
716.745,15.938,-0.986
716.795,16.037,-0.987
716.844,16.121,-0.986
716.894,16.223,-0.987
716.943,16.403,-0.988
716.993,16.365,-0.987
717.042,16.379,-0.987
717.091,16.427,-0.987
717.141,16.328,-0.987
717.19,16.425,-0.988
717.24,16.581,-0.991
717.289,16.42,-0.987
717.338,16.365,-0.988
717.388,16.534,-0.988
717.437,16.317,-0.988
717.486,16.322,-0.988
717.536,16.349,-0.988
717.585,16.192,-0.987
717.634,15.996,-0.987
717.684,16.036,-0.987
717.733,16.103,-0.987
717.782,16.071,-0.987
717.831,15.85,-0.987
717.881,16.156,-0.987
717.93,15.963,-0.987
717.979,16.043,-0.987
718.028,16.026,-0.987
718.078,16.107,-0.986
718.127,16.013,-0.987
718.176,16.151,-0.989
718.225,15.949,-0.986
718.274,16.049,-0.986
718.324,16.091,-0.987
718.373,16.122,-0.987
718.422,16.265,-0.989
718.471,16.335,-0.989
718.52,16.12,-0.987
718.569,16.104,-0.987
718.619,16.27,-0.987
718.668,16.277,-0.987
718.717,16.203,-0.987
718.766,16.136,-0.987
718.815,16.23,-0.987
718.864,16.208,-0.987
718.913,16.293,-0.987
718.962,16.294,-0.987
719.011,16.274,-0.988
719.06,16.312,-0.987
719.109,16.453,-0.988
719.158,16.299,-0.988
719.207,16.416,-0.988
719.256,16.342,-0.988
719.305,16.635,-0.989
719.354,16.389,-0.987
719.403,16.61,-0.988
719.452,16.432,-0.988
719.501,16.593,-0.988
719.55,16.553,-0.988
719.599,16.46,-0.988
719.648,16.422,-0.988
719.697,16.635,-0.99
719.746,16.558,-0.989
719.795,16.472,-0.987
719.844,16.44,-0.987
719.893,16.615,-0.988
719.941,16.662,-0.988
719.99,16.715,-0.987
720.039,16.732,-0.987
720.088,16.714,-0.987
720.137,16.617,-0.987
720.186,16.901,-0.987
720.234,16.737,-0.987
720.283,16.794,-0.987
720.332,16.692,-0.987
720.381,16.698,-0.987
720.43,16.81,-0.987
720.478,16.901,-0.987
720.527,16.94,-0.987
720.576,16.815,-0.988
720.625,17.017,-0.987
720.673,16.977,-0.988
720.722,16.966,-0.99
720.771,16.834,-0.987
720.82,16.94,-0.987
720.868,17.119,-0.991
720.917,16.912,-0.988
720.966,16.854,-0.988
721.014,16.933,-0.988
721.063,16.964,-0.988
721.112,16.922,-0.988
721.16,16.984,-0.989
721.209,16.969,-0.988
721.258,16.993,-0.988
721.306,16.893,-0.988
721.355,16.799,-0.988
721.403,16.857,-0.988
721.452,17.011,-0.989
721.5,16.936,-0.988
721.549,17.044,-0.988
721.598,17.01,-0.988
721.646,16.963,-0.988
721.695,17.005,-0.988
721.743,17.036,-0.988
721.792,16.973,-0.987
721.84,16.977,-0.988
721.889,16.907,-0.988
721.937,16.995,-0.988
721.986,17.091,-0.989
722.034,17.07,-0.988
722.083,17.024,-0.987
722.131,16.977,-0.987
722.18,17.071,-0.988
722.228,17.139,-0.987
722.276,17.123,-0.988
722.325,16.959,-0.988
722.373,17.091,-0.988
722.422,17.017,-0.988
722.47,17.233,-0.989
722.518,17.035,-0.988
722.567,17.178,-0.989
722.615,16.894,-0.988
722.664,17.105,-0.988
722.712,17.165,-0.988
722.76,17.188,-0.988
722.809,17.131,-0.988
722.857,17.423,-0.989
722.905,17.223,-0.988
722.953,17.291,-0.989
723.002,17.463,-0.991
723.05,17.411,-0.989
723.098,17.299,-0.989
723.147,17.455,-0.989
723.195,17.545,-0.99
723.243,17.305,-0.988
723.291,17.359,-0.988
723.34,17.382,-0.988
723.388,17.402,-0.988
723.436,17.574,-0.991
723.484,17.365,-0.988
723.532,17.508,-0.989
723.58,17.469,-0.988
723.629,17.452,-0.989
723.677,17.624,-0.991
723.725,17.384,-0.988
723.773,17.536,-0.989
723.821,17.256,-0.987
723.869,17.496,-0.988
723.917,17.337,-0.987
723.966,17.382,-0.988
724.014,17.387,-0.988
724.062,17.411,-0.989
724.11,17.511,-0.988
724.158,17.444,-0.988
724.206,17.48,-0.988
724.254,17.598,-0.988
724.302,17.548,-0.988
724.35,17.549,-0.988
724.398,17.572,-0.988
724.446,17.648,-0.988
724.494,17.558,-0.988
724.542,17.62,-0.988
724.59,17.736,-0.989
724.638,17.646,-0.989
724.686,17.692,-0.989
724.734,17.65,-0.989
724.782,17.658,-0.989
724.83,17.695,-0.989
724.878,17.797,-0.989
724.926,17.771,-0.989
724.974,17.797,-0.989
725.021,17.797,-0.99
725.069,17.823,-0.989
725.117,17.801,-0.989
725.165,17.901,-0.989
725.213,17.841,-0.988
725.261,17.929,-0.99
725.309,18.103,-0.991
725.356,17.829,-0.989
725.404,17.998,-0.989
725.452,17.861,-0.988
725.5,17.895,-0.989
725.548,17.944,-0.988
725.595,17.736,-0.989
725.643,17.855,-0.988
725.691,18.056,-0.989
725.739,17.82,-0.989
725.787,18.019,-0.988
725.834,17.805,-0.988
725.882,17.88,-0.989
725.93,18.009,-0.989
725.977,17.984,-0.988
726.025,17.968,-0.988
726.073,17.949,-0.988
726.12,18.145,-0.989
726.168,17.867,-0.989
726.216,17.966,-0.988
726.263,18.084,-0.989
726.311,18.022,-0.989
726.359,18.046,-0.989
726.406,18.201,-0.989
726.454,18.092,-0.988
726.502,17.991,-0.988
726.549,18.089,-0.989
726.597,18.215,-0.989
726.644,18.287,-0.99
726.692,18.089,-0.989
726.74,18.077,-0.989
726.787,18.295,-0.99
726.835,18.253,-0.989
726.882,18.141,-0.989
726.93,18.158,-0.989
726.977,18.272,-0.99
727.025,18.393,-0.99
727.072,18.11,-0.99
727.12,18.378,-0.99
727.167,18.25,-0.989
727.215,18.444,-0.992
727.262,18.381,-0.989
727.309,18.298,-0.99
727.357,18.289,-0.989
727.404,18.392,-0.989
727.452,18.293,-0.989
727.499,18.406,-0.99
727.547,18.399,-0.989
727.594,18.428,-0.989
727.641,18.573,-0.993
727.689,18.277,-0.988
727.736,18.283,-0.989
727.783,18.565,-0.991
727.831,18.291,-0.989
727.878,18.305,-0.988
727.925,18.244,-0.988
727.973,18.397,-0.989
728.02,18.291,-0.989
728.067,18.362,-0.988
728.115,18.477,-0.989
728.162,18.405,-0.989
728.209,18.497,-0.988
728.256,18.493,-0.989
728.304,18.626,-0.989
728.351,18.621,-0.989
728.398,18.786,-0.994
728.445,18.731,-0.989
728.493,18.754,-0.99
728.54,18.715,-0.989
728.587,18.727,-0.989
728.634,18.669,-0.989
728.681,19.354,-0.999
728.729,18.768,-0.99
728.776,18.72,-0.99
728.823,18.923,-0.991
728.87,18.795,-0.991
728.917,18.726,-0.99
728.964,18.543,-0.989
729.011,18.665,-0.99
729.058,18.699,-0.99
729.106,18.777,-0.989
729.153,18.746,-0.99
729.2,18.702,-0.989
729.247,18.776,-0.99
729.294,18.836,-0.99
729.341,18.764,-0.99
729.388,19.478,-0.997
729.435,18.753,-0.989
729.482,18.83,-0.99
729.529,18.757,-0.989
729.576,18.713,-0.989
729.623,18.708,-0.989
729.67,18.782,-0.989
729.717,18.73,-0.989
729.764,18.652,-0.989
729.811,18.804,-0.989
729.858,18.804,-0.988
729.905,18.933,-0.99
729.952,18.996,-0.989
729.999,18.933,-0.99
730.045,18.857,-0.988
730.092,19.071,-0.99
730.139,18.924,-0.989
730.186,18.882,-0.989
730.233,18.79,-0.989
730.28,18.986,-0.99
730.327,19.103,-0.99
730.374,19.063,-0.99
730.42,19.048,-0.99
730.467,19.025,-0.99
730.514,19.195,-0.99
730.561,19.116,-0.99
730.608,19.273,-0.991
730.654,19.136,-0.99
730.701,19.051,-0.99
730.748,19.161,-0.99
730.795,19.243,-0.99
730.841,19.234,-0.99
730.888,19.099,-0.99
730.935,19.099,-0.99
730.982,19.234,-0.989
731.028,19.32,-0.99
731.075,19.408,-0.993
731.122,19.288,-0.99
731.168,19.249,-0.99
731.215,19.15,-0.989
731.262,19.213,-0.99
731.308,19.328,-0.99
731.355,19.413,-0.99
731.402,19.218,-0.989
731.448,19.187,-0.989
731.495,19.224,-0.99
731.541,19.252,-0.989
731.588,19.117,-0.989
731.635,19.101,-0.989
731.681,19.328,-0.99
731.728,19.294,-0.989
731.774,19.195,-0.989
731.821,19.255,-0.989
731.867,19.341,-0.99
731.914,19.336,-0.989
731.96,19.368,-0.989
732.007,19.271,-0.989
732.053,19.347,-0.989
732.1,19.241,-0.99
732.146,19.42,-0.989
732.193,19.449,-0.99
732.239,19.369,-0.99
732.286,19.285,-0.989
732.332,19.403,-0.989
732.379,19.338,-0.99
732.425,19.439,-0.99
732.472,19.525,-0.99
732.518,19.536,-0.99
732.564,19.49,-0.99
732.611,19.612,-0.991
732.657,19.528,-0.99
732.703,19.68,-0.99
732.75,19.645,-0.99
732.796,19.612,-0.99
732.842,19.609,-0.991
732.889,19.658,-0.991
732.935,19.725,-0.991
732.981,19.759,-0.99
733.028,19.99,-0.993
733.074,19.826,-0.99
733.12,19.94,-0.991
733.167,20.002,-0.99
733.213,19.997,-0.991
733.259,20.439,-0.994
733.305,19.985,-0.99
733.352,20.086,-0.991
733.398,20.003,-0.99
733.444,20.027,-0.99
733.49,19.992,-0.99
733.536,19.95,-0.99
733.583,20.295,-0.992
733.629,20.082,-0.99
733.675,19.913,-0.99
733.721,19.957,-0.991
733.767,19.862,-0.989
733.813,19.8,-0.99
733.86,19.863,-0.989
733.906,20.301,-0.994
733.952,19.86,-0.989
733.998,19.95,-0.99
734.044,19.963,-0.99
734.09,19.828,-0.989
734.136,20.075,-0.991
734.182,20.017,-0.99
734.228,20.001,-0.99
734.274,20.066,-0.991
734.32,20.403,-0.995
734.366,20.206,-0.992
734.412,20.126,-0.992
734.458,20.151,-0.991
734.504,20.143,-0.991
734.55,20.289,-0.991
734.596,20.165,-0.991
734.642,20.076,-0.991
734.688,20.204,-0.992
734.734,20.286,-0.991
734.78,20.211,-0.991
734.826,20.219,-0.991
734.872,20.291,-0.991
734.918,20.335,-0.991
734.964,20.148,-0.99
735.01,20.253,-0.991
735.056,20.28,-0.991
735.102,20.221,-0.991
735.147,20.285,-0.991
735.193,20.238,-0.99
735.239,20.275,-0.992
735.285,20.036,-0.99
735.331,20.274,-0.99
735.377,20.306,-0.991
735.422,20.25,-0.991
735.468,20.464,-0.991
735.514,20.206,-0.99
735.56,20.198,-0.99
735.606,20.211,-0.99
735.651,20.363,-0.991
735.697,20.187,-0.99
735.743,20.2,-0.99
735.789,20.366,-0.99
735.834,20.251,-0.99
735.88,20.379,-0.99
735.926,20.184,-0.989
735.971,20.37,-0.99
736.017,20.47,-0.99
736.063,20.408,-0.99
736.109,20.516,-0.99
736.154,20.51,-0.99
736.2,20.78,-0.991
736.245,20.884,-0.991
736.291,20.716,-0.991
736.337,20.981,-0.991
736.382,20.86,-0.991
736.428,20.881,-0.991
736.474,20.772,-0.991
736.519,20.818,-0.991
736.565,20.792,-0.991
736.61,20.974,-0.991
736.656,20.941,-0.991
736.701,20.974,-0.992
736.747,20.95,-0.992
736.792,20.719,-0.991
736.838,20.712,-0.991
736.883,20.641,-0.991
736.929,20.786,-0.992
736.974,20.65,-0.992
737.02,20.657,-0.991
737.065,20.583,-0.991
737.111,20.721,-0.991
737.156,20.612,-0.991
737.202,20.659,-0.99
737.247,20.579,-0.99
737.293,20.694,-0.991
737.338,20.783,-0.991
737.383,20.785,-0.99
737.429,20.601,-0.99
737.474,20.563,-0.99
737.52,20.71,-0.991
737.565,20.668,-0.99
737.61,20.7,-0.991
737.656,20.663,-0.99
737.701,20.794,-0.99
737.746,20.722,-0.991
737.792,20.791,-0.99
737.837,20.717,-0.99
737.882,20.828,-0.99
737.928,20.875,-0.99
737.973,20.733,-0.99
738.018,20.882,-0.991
738.063,20.69,-0.99
738.109,21.695,-1
738.154,20.872,-0.991
738.199,20.969,-0.991
738.244,20.886,-0.991
738.29,21.021,-0.991
738.335,21.07,-0.991
738.38,20.951,-0.991
738.425,21.047,-0.991
738.47,21.09,-0.991
738.515,21.23,-0.992
738.561,21.339,-0.993
738.606,21.163,-0.992
738.651,21.06,-0.991
738.696,21.012,-0.991
738.741,21.334,-0.992
738.786,21.164,-0.992
738.831,21.265,-0.992
738.876,21.122,-0.991
738.922,21.187,-0.991
738.967,21.305,-0.992
739.012,21.406,-0.992
739.057,21.162,-0.991
739.102,21.195,-0.992
739.147,21.353,-0.991
739.192,21.36,-0.991
739.237,21.328,-0.991
739.282,21.304,-0.991
739.327,21.414,-0.992
739.372,21.32,-0.991
739.417,21.333,-0.991
739.462,21.249,-0.991
739.507,21.4,-0.992
739.552,21.307,-0.991
739.597,21.311,-0.99
739.642,21.369,-0.991
739.687,21.372,-0.99
739.731,21.425,-0.991
739.776,21.389,-0.991
739.821,21.426,-0.992
739.866,21.439,-0.991
739.911,21.433,-0.992
739.956,21.42,-0.991
740.001,21.519,-0.991
740.046,21.582,-0.992
740.09,21.546,-0.991
740.135,21.49,-0.991
740.18,21.512,-0.991
740.225,21.533,-0.991
740.27,21.613,-0.992
740.314,22.02,-0.997
740.359,21.575,-0.991
740.404,21.926,-0.995
740.449,21.678,-0.993
740.493,21.724,-0.992
740.538,21.534,-0.991
740.583,21.679,-0.992
740.628,21.636,-0.991
740.672,21.618,-0.992
740.717,21.673,-0.991
740.762,21.734,-0.992
740.806,21.824,-0.993
740.851,22.05,-0.995
740.896,21.594,-0.991
740.94,21.695,-0.992
740.985,21.73,-0.992
741.03,21.691,-0.992
741.074,21.7,-0.992
741.119,21.787,-0.992
741.164,21.817,-0.992
741.208,21.682,-0.991
741.253,21.702,-0.991
741.297,21.705,-0.991
741.342,21.72,-0.991
741.386,23.512,-1.009
741.431,21.549,-0.99
741.476,21.774,-0.991
741.52,21.771,-0.992
741.565,21.736,-0.991
741.609,21.758,-0.99
741.654,21.805,-0.991
741.698,21.88,-0.992
741.743,21.809,-0.991
741.787,21.789,-0.991
741.832,21.774,-0.991
741.876,21.777,-0.99
741.92,21.734,-0.99
741.965,22.024,-0.991
742.009,22.167,-0.991
742.054,21.956,-0.991
742.098,21.89,-0.991
742.143,22.243,-0.992
742.187,22.108,-0.991
742.231,22.119,-0.991
742.276,22.085,-0.992
742.32,22.179,-0.991
742.364,22.144,-0.992
742.409,22.154,-0.991
742.453,22.353,-0.992
742.497,22.266,-0.992
742.542,22.307,-0.992
742.586,22.304,-0.993
742.63,22.384,-0.992
742.675,22.368,-0.993
742.719,22.321,-0.993
742.763,22.281,-0.992
742.807,22.454,-0.992
742.852,22.469,-0.992
742.896,22.559,-0.992
742.94,23.013,-0.996
742.984,22.706,-0.992
743.029,22.7,-0.992
743.073,22.879,-0.993
743.117,22.8,-0.993
743.161,22.647,-0.992
743.205,22.664,-0.992
743.249,22.713,-0.991
743.294,22.868,-0.993
743.338,22.709,-0.992
743.382,22.722,-0.992
743.426,22.53,-0.992
743.47,22.644,-0.992
743.514,22.802,-0.996
743.558,23.076,-0.999
743.602,22.214,-0.991
743.646,22.334,-0.992
743.691,22.091,-0.99
743.735,22.245,-0.991
743.779,22.365,-0.991
743.823,22.292,-0.991
743.867,22.358,-0.991
743.911,22.426,-0.991
743.955,22.446,-0.992
743.999,22.469,-0.992
744.043,22.518,-0.993
744.087,22.481,-0.991
744.131,22.467,-0.991
744.175,22.405,-0.991
744.219,22.616,-0.992
744.262,22.64,-0.992
744.306,22.76,-0.993
744.35,22.55,-0.992
744.394,22.643,-0.992
744.438,22.556,-0.992
744.482,22.681,-0.993
744.526,22.679,-0.992
744.57,22.631,-0.991
744.614,22.716,-0.992
744.658,22.866,-0.993
744.701,22.88,-0.993
744.745,22.622,-0.992
744.789,22.821,-0.993
744.833,22.77,-0.992
744.877,22.755,-0.993
744.92,22.891,-0.993
744.964,22.965,-0.993
745.008,22.964,-0.994
745.052,23.189,-0.997
745.096,22.974,-0.992
745.139,22.9,-0.992
745.183,22.925,-0.992
745.227,22.905,-0.992
745.27,23.218,-0.996
745.314,22.952,-0.992
745.358,22.782,-0.991
745.402,22.775,-0.991
745.445,22.827,-0.991
745.489,22.884,-0.992
745.533,22.79,-0.992
745.576,22.81,-0.991
745.62,22.798,-0.991
745.664,22.869,-0.993
745.707,22.744,-0.991
745.751,23.155,-0.993
745.794,22.828,-0.991
745.838,22.94,-0.992
745.882,22.933,-0.992
745.925,23.011,-0.991
745.969,23.099,-0.993
746.012,22.95,-0.991
746.056,22.967,-0.991
746.099,23.088,-0.991
746.143,23.057,-0.992
746.186,22.876,-0.991
746.23,23.07,-0.992
746.273,23.168,-0.992
746.317,23.082,-0.992
746.36,23.179,-0.992
746.404,23.33,-0.993
746.447,23.111,-0.992
746.491,23.271,-0.992
746.534,23.24,-0.993
746.578,23.337,-0.993
746.621,23.179,-0.992
746.665,23.321,-0.993
746.708,23.534,-0.994
